512
512
232 232 232 232 232 218 232 232 218 232 218 232 218 232 232 218 218 232 232 232 232 232 232 232 232 232 232 234 234 234 234 234 234 234 234 234 234 234 234 234 246 234 246 234 246 234 246 246 234 246 246 234 234 208 184 184 190 194 194 153 184 153 153 190 190 208 218 218 218 232 218 171 153 111 101 121 121 145 121 121 121 153 208 218 218 232 218 232 232 232 232 218 232 232 234 234 234 234 246 234 234 234 246 246 234 234 234 234 234 232 232 218 218 218 208 208 208 208 218 232 232 234 234 167 167 153 153 153 153 153 145 145 127 145 145 153 153 153 145 145 135 135 135 111 121 121 121 111 95 95 95 101 101 121 127 145 153 167 153 145 127 111 111 121 121 95 95 101 101 111 121 67 67 67 65 29 41 41 121 135 121 121 127 127 121 127 121 95 89 89 95 95 95 95 67 65 21 65 65 67 67 77 95 89 89 67 67 77 77 77 77 77 77 89 77 89 89 89 89 95 89 95 95 89 89 89 95 77 95 101 101 101 101 111 127 121 121 101 121 101 111 77 77 77 77 95 95 95 95 89 89 67 67 95 77 95 101 101 95 101 101 101 89 67 67 145 67 101 95 95 121 101 111 101 111 101 101 121 121 121 101 89 67 95 67 77 67 65 55 55 41 55 55 65 67 77 89 95 111 95 95 95 95 89 95 111 101 101 101 111 111 111 121 121 121 111 121 111 111 111 111 135 135 153 153 153 153 135 135 111 101 101 101 89 89 77 89 89 95 127 127 135 135 153 127 145 145 167 194 208 218 232 218 232 232 234 232 232 218 218 218 218 232 232 232 232 232 218 232 232 218 218 208 208 208 208 208 208 208 208 208 194 208 194 194 190 111 101 111 111 111 121 121 127 135 135 153 145 153 145 145 135 135 135 121 121 101 111 101 111 95 95 95 89 89 67 77 77 77 67 77 77 95 95 95 89 89 77 77 67 67 67 67 95 121 153 167 167 184 194 194 208 218 208 208 218 218 208 208 190 171 153 121 121 111 101 95 95 95 95 95 101 101 95 101 101 101 101 101 101 101 95 95 95 101 101 101 101 121 121 135 135 135 121 101 111 101 101 95 89 95 89 89 101 95 101 101 121 171 208 208 208 194 194 184 184 167 167 167 167 208 208 
234 232 232 232 218 232 232 218 232 232 218 232 232 218 232 232 232 218 232 232 232 232 232 218 232 232 232 232 232 234 234 234 234 234 234 234 234 234 234 234 234 234 246 246 234 246 234 246 246 234 234 208 184 184 190 208 171 171 153 153 153 184 208 208 218 218 218 232 218 171 101 101 111 127 145 145 145 121 121 153 208 218 232 218 232 232 218 232 232 232 232 232 232 232 234 234 234 234 234 234 234 246 234 234 234 246 234 246 234 234 232 232 218 218 218 208 208 208 208 218 232 232 184 184 167 153 153 153 153 135 135 135 145 153 153 153 153 153 145 145 145 135 135 127 127 135 135 135 121 95 89 95 95 145 153 135 153 153 153 153 153 127 127 111 121 121 121 101 101 111 127 111 111 95 77 77 77 77 111 121 121 121 111 111 127 121 127 121 121 77 89 89 89 101 95 95 29 29 29 65 89 89 89 89 89 67 67 67 67 67 67 77 77 77 77 77 89 89 77 89 77 77 77 77 89 89 89 89 89 101 101 95 95 67 89 77 89 121 89 89 89 89 101 101 101 101 95 95 89 77 89 77 67 77 77 89 89 111 95 111 101 101 89 89 89 89 67 89 121 121 89 77 77 77 121 101 121 101 101 101 95 77 65 65 77 65 65 55 55 55 55 65 55 55 77 67 77 67 67 67 67 77 89 95 101 111 111 101 95 95 95 111 111 111 111 101 111 101 101 101 101 111 89 111 111 153 121 121 101 95 95 89 89 89 77 89 89 95 121 127 127 145 145 145 135 153 153 171 208 218 218 218 232 232 232 234 234 232 232 232 232 232 232 232 232 232 232 232 218 232 218 232 218 208 194 208 194 194 194 190 194 190 208 194 194 190 121 101 121 121 121 111 121 127 145 145 127 145 145 135 135 135 121 127 127 121 121 101 101 101 89 89 77 77 77 77 67 77 67 77 67 77 89 89 95 95 89 89 77 67 77 77 95 95 101 135 153 153 167 167 171 184 190 208 208 218 208 218 218 208 208 190 145 121 101 89 89 95 95 101 101 101 101 101 101 111 101 101 101 101 95 95 95 95 95 95 95 111 111 135 145 135 135 127 111 101 101 95 95 89 89 89 95 95 95 111 111 121 184 208 208 218 218 208 208 194 190 184 171 171 208 208 
234 234 234 232 232 218 232 232 218 232 232 218 232 232 218 232 218 232 218 232 232 218 232 232 232 232 232 234 232 232 232 234 234 234 234 234 234 234 234 234 234 234 234 246 246 246 246 246 208 208 184 184 194 194 194 184 171 171 184 184 208 208 208 232 232 234 232 184 101 121 121 127 153 153 121 111 111 167 194 208 218 218 218 232 218 218 232 232 232 232 218 218 234 234 232 234 234 234 234 234 246 234 246 234 246 234 234 234 234 234 234 232 232 218 218 208 208 194 208 208 232 208 190 167 153 153 153 153 145 145 145 145 153 153 153 153 145 145 145 145 135 145 135 127 121 121 121 127 127 121 95 153 153 153 153 135 135 145 145 153 145 145 135 135 111 111 121 121 111 111 121 121 95 95 111 101 111 111 111 135 121 121 101 111 111 121 121 127 101 101 77 77 89 89 77 89 77 65 41 41 77 89 89 67 67 77 77 67 67 67 77 77 77 77 77 77 67 77 77 89 77 77 77 89 77 89 89 77 89 101 111 101 95 77 77 101 121 121 111 95 89 89 101 101 111 95 95 77 77 77 89 77 77 77 77 127 127 127 135 111 111 101 77 67 65 55 41 41 95 95 77 77 111 111 121 111 121 111 95 95 77 77 55 65 65 65 65 55 55 55 55 65 55 55 67 67 77 67 77 77 77 95 95 111 101 111 111 111 111 95 95 89 89 89 101 101 111 111 111 111 111 111 111 111 101 101 89 101 101 89 89 77 77 89 77 89 95 127 127 127 145 145 145 135 135 135 153 190 208 232 232 232 232 232 232 234 234 234 234 218 218 232 218 232 232 218 218 232 232 218 232 218 218 208 208 194 194 208 194 208 194 208 194 194 167 167 121 111 111 111 111 135 121 127 127 145 145 127 145 127 135 127 121 111 111 95 111 121 111 111 101 95 95 77 89 77 89 77 67 67 77 67 77 67 89 89 77 77 67 77 77 77 95 95 135 135 145 145 153 153 167 171 171 184 190 208 208 218 218 218 218 208 208 190 127 95 77 77 89 101 101 95 101 101 101 101 101 101 101 101 95 95 95 101 95 101 101 111 121 127 135 135 127 111 111 101 95 95 89 89 89 77 89 89 89 111 101 111 190 208 218 208 208 208 208 208 194 194 184 184 171 184 
194 208 232 232 232 232 232 232 232 218 232 232 218 218 232 218 232 218 232 232 218 232 232 232 232 232 232 232 232 232 234 232 234 234 234 234 234 234 234 234 234 246 234 234 246 234 234 208 184 184 194 194 194 190 171 153 153 184 190 194 208 232 218 232 218 184 121 121 121 145 145 145 101 101 135 171 194 208 218 218 232 232 218 218 218 234 232 232 232 234 232 232 232 232 234 234 232 234 234 234 234 246 234 246 234 246 234 246 234 234 234 234 232 232 208 218 208 208 194 208 194 194 167 153 153 153 153 153 135 145 145 153 153 153 167 153 145 135 127 127 127 121 121 111 95 95 95 101 101 145 153 167 153 153 145 153 145 145 135 145 135 135 135 153 111 111 111 121 121 121 121 111 121 111 127 101 127 121 121 135 135 135 121 111 111 111 121 121 135 121 121 77 67 67 77 77 65 65 65 41 121 121 101 101 65 65 77 67 67 65 67 67 77 89 77 89 77 77 89 77 89 89 89 77 77 77 89 89 101 95 101 95 95 95 101 101 101 95 89 77 89 95 111 121 121 89 89 89 89 89 89 89 89 95 95 95 101 135 135 101 101 65 65 41 29 41 41 55 55 55 89 89 95 101 121 127 127 127 101 95 89 67 67 67 77 65 65 55 55 55 55 65 55 55 41 67 65 67 67 89 95 95 101 101 101 121 121 121 95 95 111 101 111 101 111 127 135 127 127 111 101 101 111 111 111 101 101 89 67 77 77 89 95 95 121 121 121 127 127 145 145 145 127 121 121 153 171 190 208 232 218 232 218 232 234 234 234 246 234 234 218 218 218 232 218 232 232 232 218 232 232 218 232 218 218 208 194 190 194 190 190 194 194 190 190 167 127 111 111 111 111 111 111 135 135 145 145 135 135 127 127 127 121 121 111 111 111 95 101 95 101 95 89 89 89 77 77 77 67 67 67 67 77 77 77 77 77 67 67 77 77 77 89 89 95 127 135 145 145 153 153 167 167 171 184 184 190 194 194 208 218 218 218 218 208 190 101 77 77 89 95 95 95 101 101 101 101 101 101 89 95 95 95 95 95 95 95 111 111 121 121 111 101 101 101 95 101 95 89 77 77 89 77 89 89 95 101 127 194 208 208 208 208 208 208 208 208 194 194 190 190 171 
184 184 208 232 234 232 232 218 232 232 218 232 218 232 218 232 232 218 232 218 232 232 232 232 232 232 232 232 232 232 232 232 234 234 234 234 234 234 234 234 246 234 246 234 218 208 184 184 194 194 194 190 184 135 190 171 190 194 208 232 218 232 218 218 121 121 127 153 153 153 111 111 135 184 194 208 218 218 218 232 232 218 218 218 218 234 234 232 232 218 194 194 208 218 232 232 218 232 232 234 234 234 234 246 234 246 234 234 234 234 234 234 232 232 218 218 208 208 194 194 167 167 153 153 153 153 167 153 145 153 153 153 153 127 127 111 111 111 111 101 101 101 121 101 101 101 101 153 167 153 153 167 167 145 145 145 127 127 127 127 127 135 135 145 153 135 135 127 121 89 111 111 121 121 111 121 121 121 121 135 135 127 111 101 101 111 111 135 135 145 145 135 95 55 55 67 67 65 95 67 89 89 121 121 121 95 77 77 65 67 65 65 65 67 67 77 77 77 77 89 89 65 67 67 77 89 89 89 95 95 101 95 95 95 77 77 95 77 95 89 89 89 111 111 111 89 89 89 89 95 89 95 95 101 95 89 89 95 89 89 67 89 67 67 41 41 95 95 55 67 67 77 89 77 89 101 121 121 121 95 77 65 65 77 77 65 41 41 41 41 55 55 55 55 41 55 65 77 77 77 77 67 67 101 89 101 111 121 121 101 101 101 111 111 111 135 135 153 153 89 89 111 89 111 111 111 121 121 121 89 89 77 77 77 95 95 121 127 145 145 145 153 135 127 127 153 171 194 208 218 218 232 232 232 234 234 246 246 246 234 234 218 218 218 232 208 218 218 218 232 218 232 218 218 218 208 208 190 190 194 184 190 184 184 153 153 121 101 111 111 111 121 121 111 121 127 135 135 145 135 127 127 101 101 95 101 95 101 95 95 95 67 67 89 89 67 77 67 67 67 67 67 67 65 67 67 67 67 77 67 77 77 77 101 101 145 145 153 145 153 153 153 167 153 167 167 171 184 190 190 194 218 218 218 218 218 208 208 121 77 77 89 111 101 101 95 95 95 101 95 95 95 95 89 89 101 95 101 101 101 101 89 89 89 89 89 89 89 89 77 89 77 89 89 95 95 101 145 194 194 208 208 218 208 208 208 208 208 194 194 194 190 
190 171 208 208 218 234 232 232 232 218 232 232 232 218 232 232 218 232 232 232 232 232 218 232 218 232 232 232 232 232 232 234 234 234 234 234 234 234 246 234 234 208 194 184 184 184 190 190 194 194 184 167 167 167 184 190 194 208 218 218 218 167 167 127 127 153 153 121 101 101 153 184 194 208 218 218 218 218 232 232 232 208 232 232 234 234 232 234 232 127 208 208 218 218 232 218 232 232 232 232 234 234 234 234 246 234 234 234 234 246 234 232 232 218 232 218 208 208 208 184 184 153 167 153 167 167 153 153 135 145 145 145 145 121 111 101 101 101 101 95 101 95 95 121 121 153 171 167 167 167 153 167 153 153 153 145 145 127 127 121 127 135 153 153 167 153 153 127 89 89 77 89 121 121 111 111 121 121 153 145 145 127 101 101 101 101 101 111 111 127 127 127 77 77 55 55 65 65 65 77 77 111 101 101 127 127 127 121 101 77 67 67 67 65 65 67 67 67 77 77 89 77 67 89 77 89 77 89 89 95 95 101 101 101 101 95 95 89 89 89 89 89 101 95 95 89 95 95 95 95 67 95 101 101 67 89 77 77 67 67 77 77 111 77 77 67 67 77 77 95 111 111 101 77 67 67 67 89 89 89 77 65 65 65 65 65 55 41 41 41 41 65 55 55 41 41 65 65 135 153 153 127 111 95 101 101 95 95 101 95 101 111 111 111 111 101 111 145 145 135 95 95 111 111 111 101 101 111 101 101 101 101 95 89 77 67 67 77 121 153 153 184 153 145 145 167 190 208 232 218 232 218 232 234 234 246 246 246 234 234 218 218 218 218 218 218 218 218 232 218 232 232 218 232 218 232 218 208 190 184 184 184 167 184 167 153 121 111 111 111 127 121 121 121 127 127 135 127 127 127 121 121 111 101 101 101 101 89 95 95 77 77 77 89 89 77 77 67 67 67 65 67 67 67 67 67 67 77 67 77 77 77 77 121 121 167 153 153 153 153 153 153 153 153 153 167 167 171 171 184 190 194 208 208 232 232 208 218 208 190 101 89 89 101 101 101 101 101 101 101 95 95 95 95 101 101 101 89 101 101 101 89 89 89 95 89 89 89 77 89 77 89 89 77 89 95 121 145 184 190 194 208 208 208 208 208 208 208 208 208 208 194 
194 190 190 190 194 218 232 232 232 232 232 218 232 232 218 232 232 232 218 232 218 232 232 232 232 232 232 232 232 232 232 234 234 234 232 232 218 208 194 190 184 171 171 145 145 145 167 167 208 184 184 171 171 184 194 208 232 218 232 218 190 145 145 127 127 101 135 135 171 194 208 208 208 218 218 218 232 232 232 218 218 234 234 234 234 232 234 232 127 127 135 190 208 218 218 218 232 218 232 232 234 234 234 246 234 234 234 234 246 234 234 232 232 218 218 218 208 208 190 190 184 167 167 167 153 153 153 153 153 153 127 127 101 101 101 101 95 101 95 101 95 101 127 167 153 167 167 153 153 153 153 135 135 135 135 145 145 111 121 121 127 135 145 153 167 167 167 145 145 111 95 77 95 121 121 121 121 127 135 135 135 121 111 101 101 101 101 95 101 101 127 121 127 121 95 65 55 55 65 65 77 77 89 95 101 121 121 111 111 95 89 65 55 65 55 65 65 65 67 67 77 77 77 77 77 77 67 77 77 89 77 89 101 95 101 101 101 77 77 77 67 77 67 67 95 95 101 89 89 77 77 77 89 89 89 77 67 65 65 77 95 101 95 95 89 95 101 95 95 95 89 77 77 77 95 77 89 89 89 77 65 55 55 55 55 65 55 41 41 41 41 55 55 55 41 89 89 153 127 127 121 121 121 89 101 101 121 121 121 127 121 121 95 95 77 95 111 111 121 121 121 89 111 111 153 135 135 111 101 101 101 101 95 101 95 95 77 135 135 153 153 167 153 153 153 171 194 218 218 232 232 234 234 234 246 234 234 234 218 218 190 190 218 218 218 208 208 218 218 232 218 232 218 232 232 218 218 194 194 190 184 184 184 190 167 167 127 121 111 101 111 111 111 111 127 127 135 135 127 135 127 127 121 111 101 95 89 95 89 95 95 89 89 89 77 77 67 65 67 67 67 65 67 67 67 67 77 77 77 77 77 77 89 89 135 171 184 171 171 153 153 167 153 153 167 153 153 167 167 184 184 190 190 194 208 208 218 218 218 218 194 194 127 89 89 95 101 95 101 101 95 95 95 95 95 101 101 95 95 89 77 67 77 77 89 77 89 77 89 77 77 89 89 95 95 121 121 167 171 190 194 194 208 208 208 208 208 208 208 208 208 208 
194 194 184 184 184 190 208 232 234 234 232 232 218 232 232 232 232 232 232 218 218 218 232 232 232 218 218 218 208 208 190 190 184 171 167 171 171 171 184 184 167 167 153 101 55 55 41 65 95 101 145 153 184 232 218 232 232 208 208 153 153 127 127 121 121 167 190 208 208 208 208 218 218 218 218 232 218 218 208 218 232 232 234 234 232 232 153 153 101 101 145 184 208 208 232 218 218 218 218 232 232 234 234 234 234 234 246 234 234 234 234 234 232 232 218 218 208 208 194 194 190 167 167 167 153 153 153 153 145 145 127 111 101 101 101 101 101 101 95 101 111 153 153 153 153 153 153 167 167 153 153 145 145 145 145 153 153 153 111 127 127 145 153 153 171 171 171 153 153 111 111 89 67 89 101 127 121 127 145 145 135 127 111 101 101 111 101 101 101 111 101 111 111 121 121 67 65 65 41 65 55 65 67 95 101 101 111 111 145 135 135 101 65 55 55 41 55 55 65 65 67 67 77 67 77 67 77 67 67 67 77 77 89 101 101 111 101 111 101 89 89 67 67 67 77 77 77 77 67 67 67 67 67 67 77 67 65 65 101 111 121 121 89 89 89 77 77 89 89 89 101 89 95 95 101 111 101 101 77 77 65 65 65 65 55 55 65 65 41 41 41 41 55 41 55 135 135 127 127 135 135 135 65 65 67 67 67 77 89 101 111 111 111 95 95 101 111 111 111 111 127 127 121 111 77 95 95 101 101 95 95 111 111 111 111 111 127 153 153 153 153 153 145 145 127 127 208 218 218 232 232 234 234 234 234 234 246 234 234 218 218 208 208 218 208 218 218 218 218 208 218 218 232 218 218 232 232 208 208 171 190 171 184 184 153 153 121 111 101 111 111 111 111 121 121 135 145 135 135 135 135 127 127 101 95 95 95 77 89 77 77 67 77 77 77 67 65 67 67 67 65 67 65 67 67 67 77 77 77 89 89 89 67 89 184 208 208 194 208 194 184 171 167 153 153 167 153 153 167 167 167 171 171 184 190 194 208 218 218 218 218 218 218 167 167 89 89 89 95 95 89 95 95 95 101 101 111 101 95 89 67 67 67 67 77 77 77 89 77 89 77 77 77 95 95 111 135 171 171 184 184 194 208 208 208 218 208 218 208 208 208 208 
208 208 190 190 184 184 184 208 208 190 184 171 184 171 171 167 153 167 167 167 167 167 153 167 167 167 167 167 167 167 171 171 171 171 171 171 184 184 184 167 167 153 135 127 67 67 55 67 171 171 145 127 111 127 127 167 208 208 145 127 127 121 121 153 194 208 208 218 218 218 218 218 208 218 218 218 218 218 232 232 232 232 232 232 234 232 111 67 67 135 153 184 208 208 218 218 218 218 218 232 232 234 234 234 234 234 246 246 234 234 234 234 232 232 218 208 208 208 194 194 184 167 153 153 145 145 135 135 121 101 101 101 101 101 101 95 101 101 121 121 153 167 153 153 153 153 153 153 153 153 153 135 153 153 153 153 153 167 167 135 135 153 153 153 171 171 171 171 153 167 153 127 89 77 89 121 121 145 145 135 135 111 101 95 95 101 101 101 111 101 101 111 111 121 95 95 67 55 55 41 55 55 55 67 67 95 111 111 145 153 145 135 89 89 111 77 89 77 67 65 65 65 65 67 67 65 67 111 153 153 121 121 111 111 101 95 95 101 101 95 77 67 77 67 77 89 95 89 77 67 67 67 67 65 65 55 65 95 121 121 95 95 67 67 67 67 77 77 89 89 89 95 89 95 77 111 95 95 77 67 65 65 67 67 55 65 65 41 41 29 41 29 41 55 135 135 127 121 127 121 121 55 55 67 67 65 67 67 95 111 121 111 111 111 89 95 95 95 95 111 111 121 121 135 121 111 111 111 111 111 101 95 95 101 101 145 153 167 153 153 145 145 145 135 135 135 171 218 232 232 234 234 234 234 234 246 234 246 234 234 218 218 208 218 218 208 218 218 218 208 218 218 232 218 218 232 218 232 218 218 208 194 184 184 184 184 127 111 101 111 101 111 111 121 111 121 135 135 127 121 121 111 101 89 67 89 77 77 77 77 95 77 77 77 67 67 65 67 65 65 65 67 67 67 67 67 77 77 89 89 89 95 95 190 190 208 208 208 194 194 190 184 171 171 167 167 153 167 153 167 167 171 171 184 184 194 194 194 208 208 218 218 232 218 218 171 171 89 65 77 77 89 95 95 95 101 95 95 95 89 89 67 67 77 77 77 77 77 77 77 89 89 89 95 95 111 145 153 167 184 194 194 194 208 208 208 208 218 208 208 218 208 
208 208 208 194 194 190 184 208 208 153 153 135 135 145 167 167 167 153 167 167 171 171 184 190 184 184 171 171 171 184 171 184 184 190 190 194 194 194 194 184 194 184 167 121 77 67 77 77 190 252 234 234 184 135 127 65 65 101 111 127 145 171 194 208 208 218 218 218 218 218 218 218 208 208 190 190 208 232 218 232 218 232 232 218 218 89 77 77 121 153 171 194 208 218 218 218 218 218 218 218 234 234 234 234 234 234 234 246 234 234 234 234 232 232 208 208 208 208 190 190 184 167 153 145 145 135 135 121 111 101 101 101 101 111 101 111 111 127 127 153 167 167 167 153 153 153 153 153 167 167 153 153 145 153 153 153 167 153 153 153 135 153 153 167 167 171 171 171 171 167 153 153 145 95 121 121 135 135 135 127 127 101 95 95 95 89 89 101 101 111 111 111 121 121 127 67 67 65 41 41 41 55 41 41 55 55 77 101 121 135 145 135 121 121 127 127 121 101 101 77 55 55 55 65 65 111 153 153 153 153 153 167 153 153 153 153 111 111 95 95 95 67 67 101 101 101 95 101 95 101 95 89 89 89 95 95 101 121 127 121 121 77 67 95 95 95 89 77 77 95 101 101 101 111 95 95 77 77 55 55 55 55 77 77 65 55 41 41 41 41 65 65 121 135 135 127 127 135 127 121 55 55 65 65 67 77 77 77 89 95 121 121 95 89 89 89 121 121 111 111 101 111 121 121 121 101 101 95 95 101 101 101 121 121 145 153 153 153 145 145 145 145 135 145 135 127 127 167 232 234 232 234 234 234 234 234 234 246 246 234 234 218 218 218 218 218 208 208 218 208 218 208 218 218 232 218 218 218 218 218 194 194 190 190 171 171 135 111 111 101 111 111 111 111 121 121 135 127 127 111 95 95 89 77 77 89 89 89 89 77 89 77 67 67 67 65 65 65 65 55 65 65 67 67 67 67 67 77 77 89 89 95 95 111 153 184 194 208 218 208 208 194 194 184 184 171 167 153 167 153 153 167 167 171 171 184 190 194 194 208 218 218 218 232 232 232 218 218 208 153 95 67 67 89 89 67 89 89 89 77 77 67 77 67 77 67 77 67 77 77 77 89 89 95 121 121 145 153 167 184 194 194 208 208 208 208 208 208 218 208 218 218 
208 208 208 208 194 194 190 171 190 184 184 135 135 101 101 101 101 135 153 153 127 127 127 135 135 153 153 171 171 167 171 171 171 153 153 145 145 171 145 145 145 145 153 127 101 77 67 232 232 252 252 252 234 234 171 95 67 55 67 171 190 208 218 218 218 218 232 218 232 232 232 218 218 208 218 218 232 232 218 218 232 218 194 101 77 77 111 135 167 190 208 232 218 232 232 218 218 218 218 218 232 232 234 234 234 246 234 234 246 234 234 234 232 232 232 218 208 194 194 190 167 153 153 145 145 145 127 127 101 101 101 95 101 101 111 121 135 153 167 167 153 153 121 111 153 153 153 153 167 167 153 153 153 153 153 167 153 167 153 153 153 153 167 167 171 171 184 184 184 167 167 153 153 127 127 121 121 135 135 127 121 101 95 95 89 89 77 89 89 101 111 121 121 127 127 127 41 41 29 29 41 41 29 41 121 121 101 95 101 135 135 121 111 101 101 135 135 153 135 135 111 65 65 89 153 153 167 153 153 167 153 153 153 153 145 153 145 145 111 111 101 77 101 101 135 135 135 127 121 101 89 95 95 127 135 145 121 121 111 101 111 101 101 101 95 95 89 67 67 89 89 95 95 95 95 67 67 65 65 41 41 41 55 41 41 41 55 41 55 55 145 145 121 111 121 127 127 135 127 127 121 121 55 55 67 89 89 67 77 77 111 111 89 67 111 95 101 95 65 95 77 95 95 111 121 121 121 121 111 101 101 101 153 153 153 153 135 135 127 135 127 135 135 145 153 145 135 121 121 218 232 232 232 234 234 234 246 246 234 234 232 208 208 208 208 208 208 218 218 218 208 218 218 232 218 218 218 218 232 218 208 208 194 194 190 171 135 121 101 101 111 111 101 111 121 121 153 127 127 95 89 89 77 77 101 95 95 89 77 77 89 77 77 67 67 65 55 55 55 65 55 65 65 65 65 67 67 77 77 89 89 95 95 101 135 167 184 194 208 208 208 208 208 194 194 184 167 167 167 167 167 153 167 167 167 167 171 171 184 194 194 208 218 218 232 232 232 232 232 218 218 208 127 77 67 67 67 67 67 77 67 77 77 67 77 77 67 67 67 77 77 89 89 95 101 121 145 153 167 171 184 194 208 208 208 208 208 208 218 208 218 218 
218 208 208 208 208 208 190 190 184 190 184 167 135 127 145 127 127 101 95 121 121 135 153 153 145 145 135 135 135 135 145 145 153 153 167 171 171 184 184 184 167 121 135 127 127 95 95 101 246 252 252 252 252 218 218 153 67 55 67 121 184 208 218 218 218 232 218 232 218 218 208 208 208 232 218 232 232 208 218 208 153 89 89 95 101 121 153 171 190 208 208 218 232 218 232 218 218 232 218 218 232 232 232 232 234 234 234 246 234 246 234 234 234 218 218 208 208 194 194 190 167 153 153 145 135 121 121 95 101 95 95 111 111 127 127 145 153 167 167 135 135 111 101 101 101 145 145 167 171 171 167 167 153 153 153 167 153 167 167 153 153 145 153 167 171 171 184 184 184 167 167 153 153 145 127 121 127 145 135 135 111 101 95 89 89 77 89 89 95 101 111 121 121 127 127 135 127 127 29 17 21 21 29 135 167 167 171 167 153 127 101 127 101 77 89 89 111 145 135 135 127 111 111 167 167 153 153 153 153 153 167 153 153 153 153 135 153 153 167 153 153 145 145 145 153 153 145 145 101 95 77 135 135 135 145 145 153 153 127 127 121 145 127 127 121 111 121 111 89 89 77 67 67 95 101 95 89 67 41 89 41 41 29 41 41 41 41 95 95 111 111 121 121 127 127 135 145 145 135 135 135 111 65 55 55 67 77 89 89 89 111 111 101 67 111 95 95 89 67 67 95 95 77 77 89 111 127 121 121 121 135 153 135 135 127 127 111 111 111 95 101 101 121 127 127 135 135 127 101 101 190 218 218 232 232 234 234 232 232 208 208 208 208 208 208 208 208 218 218 218 218 218 218 218 232 218 232 232 208 218 218 208 208 190 184 184 153 111 111 111 111 111 111 111 111 121 111 111 95 101 95 89 77 67 77 67 77 77 77 67 77 67 67 67 65 65 55 55 55 65 55 65 65 67 67 65 65 67 67 77 77 89 89 135 135 153 171 190 194 208 208 218 208 218 208 208 194 190 171 167 167 167 153 167 153 167 167 171 171 184 190 190 194 208 208 218 218 218 232 232 232 232 218 218 184 111 65 67 67 67 77 67 67 67 67 67 77 77 77 77 89 89 101 95 101 111 127 153 171 190 184 190 194 208 194 208 208 208 208 218 218 232 
232 218 218 208 208 208 194 194 194 184 184 167 167 145 127 121 127 127 135 135 111 101 95 101 111 127 145 153 153 153 153 145 153 145 127 121 121 127 127 153 153 153 153 145 89 89 95 111 234 252 252 252 252 252 208 208 111 55 55 67 184 246 232 232 232 232 232 218 218 208 208 232 218 218 232 218 218 218 127 127 101 101 121 135 153 184 194 208 208 232 232 232 234 232 232 232 218 218 218 218 218 232 218 232 232 234 234 246 234 246 234 234 232 232 218 218 208 190 190 184 167 153 153 145 145 135 121 101 101 111 111 121 127 145 145 153 167 153 153 127 111 111 101 101 111 101 101 101 111 111 121 121 135 145 167 171 167 167 167 167 153 153 153 167 167 171 171 190 171 171 167 167 127 127 127 127 135 127 127 121 111 95 89 77 89 89 95 95 95 95 95 121 121 111 121 121 127 101 101 101 101 153 167 171 171 167 167 153 101 111 101 111 101 101 95 95 135 135 135 135 135 127 135 145 153 153 153 145 145 153 153 153 153 153 153 153 145 153 153 153 153 153 153 153 135 135 121 121 101 89 89 135 145 111 127 127 135 145 145 127 121 111 121 121 101 101 101 95 95 89 77 41 67 67 111 111 101 77 101 101 55 55 41 55 55 89 101 127 111 121 121 127 135 135 145 145 153 153 135 135 111 127 111 77 41 67 67 89 77 89 111 111 95 67 67 89 89 89 89 95 95 101 101 77 77 77 89 95 111 153 145 145 111 111 101 101 89 77 67 67 101 101 111 111 121 145 121 95 101 95 101 153 232 232 232 232 232 232 208 208 194 194 208 208 208 208 218 208 208 218 208 218 208 218 218 232 218 218 208 218 218 218 208 194 184 167 167 121 121 101 101 101 101 111 111 111 111 111 95 95 89 77 77 65 67 67 77 77 77 67 67 65 65 65 55 55 65 55 65 55 65 65 65 67 67 67 67 67 67 77 77 77 77 121 121 145 167 171 194 194 194 208 208 208 208 208 218 208 208 194 190 184 167 153 167 167 153 167 167 171 184 184 190 194 194 208 208 208 232 218 232 218 218 232 218 218 208 167 111 77 65 65 65 65 65 65 67 67 67 77 77 89 89 89 95 111 135 153 171 171 184 190 194 194 208 208 208 208 208 218 218 234 
